> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 6/33 [====>.........................] - ETA: 18:50 - loss: 46.1042 - mean_squared_error: 46.1042 - mean_absolute_error: 5.1622
 7/33 [=====>........................] - ETA: 18:08 - loss: 58.2550 - mean_squared_error: 58.2550 - mean_absolute_error: 6.0608
 8/33 [======>.......................] - ETA: 17:26 - loss: 76.1830 - mean_squared_error: 76.1830 - mean_absolute_error: 7.0784
 9/33 [=======>......................] - ETA: 16:44 - loss: 68.5486 - mean_squared_error: 68.5486 - mean_absolute_error: 6.5956
10/33 [========>.....................] - ETA: 16:02 - loss: 63.6855 - mean_squared_error: 63.6855 - mean_absolute_error: 6.3824
11/33 [=========>....................] - ETA: 15:21 - loss: 64.8571 - mean_squared_error: 64.8571 - mean_absolute_error: 6.5977
12/33 [=========>....................] - ETA: 14:38 - loss: 62.6892 - mean_squared_error: 62.6892 - mean_absolute_error: 6.5672
13/33 [==========>...................] - ETA: 13:56 - loss: 66.1051 - mean_squared_error: 66.1051 - mean_absolute_error: 6.8581
14/33 [===========>..................] - ETA: 13:14 - loss: 61.4474 - mean_squared_error: 61.4474 - mean_absolute_error: 6.4359
15/33 [============>.................] - ETA: 12:33 - loss: 64.5712 - mean_squared_error: 64.5712 - mean_absolute_error: 6.7006
16/33 [=============>................] - ETA: 11:51 - loss: 61.5281 - mean_squared_error: 61.5281 - mean_absolute_error: 6.5309
17/33 [==============>...............] - ETA: 11:09 - loss: 58.0945 - mean_squared_error: 58.0945 - mean_absolute_error: 6.2513
18/33 [===============>..............] - ETA: 10:27 - loss: 55.7188 - mean_squared_error: 55.7188 - mean_absolute_error: 6.1215
19/33 [================>.............] - ETA: 9:45 - loss: 61.6575 - mean_squared_error: 61.6575 - mean_absolute_error: 6.4826 
20/33 [=================>............] - ETA: 9:03 - loss: 63.5705 - mean_squared_error: 63.5705 - mean_absolute_error: 6.6583
21/33 [==================>...........] - ETA: 8:22 - loss: 70.6630 - mean_squared_error: 70.6630 - mean_absolute_error: 7.0354
22/33 [===================>..........] - ETA: 7:40 - loss: 71.0775 - mean_squared_error: 71.0775 - mean_absolute_error: 7.1216
23/33 [===================>..........] - ETA: 6:58 - loss: 68.2078 - mean_squared_error: 68.2078 - mean_absolute_error: 6.9100
24/33 [====================>.........] - ETA: 6:16 - loss: 66.9852 - mean_squared_error: 66.9852 - mean_absolute_error: 6.8818
25/33 [=====================>........] - ETA: 5:34 - loss: 64.3773 - mean_squared_error: 64.3773 - mean_absolute_error: 6.6600
26/33 [======================>.......] - ETA: 4:52 - loss: 67.5401 - mean_squared_error: 67.5401 - mean_absolute_error: 6.8695
27/33 [=======================>......] - ETA: 4:11 - loss: 65.1222 - mean_squared_error: 65.1222 - mean_absolute_error: 6.6708
28/33 [========================>.....] - ETA: 3:29 - loss: 63.0720 - mean_squared_error: 63.0720 - mean_absolute_error: 6.5317
29/33 [=========================>....] - ETA: 2:47 - loss: 62.2201 - mean_squared_error: 62.2201 - mean_absolute_error: 6.5201
30/33 [==========================>...] - ETA: 2:05 - loss: 61.2290 - mean_squared_error: 61.2290 - mean_absolute_error: 6.4927
31/33 [===========================>..] - ETA: 1:23 - loss: 60.3098 - mean_squared_error: 60.3098 - mean_absolute_error: 6.4679
32/33 [============================>.] - ETA: 41s - loss: 60.0530 - mean_squared_error: 60.0530 - mean_absolute_error: 6.4913 Epoch 00018: val_loss did not improve
Epoch 00018: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1409s 43s/step - loss: 59.4132 - mean_squared_error: 59.4132 - mean_absolute_error: 6.4837 - val_loss: 95.8783 - val_mean_squared_error: 95.8783 - val_mean_absolute_error: 9.3990
Epoch 19/50

 1/33 [..............................] - ETA: 22:16 - loss: 25.1680 - mean_squared_error: 25.1680 - mean_absolute_error: 5.0168
 2/33 [>.............................] - ETA: 21:36 - loss: 34.0841 - mean_squared_error: 34.0841 - mean_absolute_error: 5.7871
 3/33 [=>............................] - ETA: 20:53 - loss: 43.3850 - mean_squared_error: 43.3850 - mean_absolute_error: 6.4825
 4/33 [==>...........................] - ETA: 20:13 - loss: 35.1515 - mean_squared_error: 35.1515 - mean_absolute_error: 5.6701
 5/33 [===>..........................] - ETA: 19:31 - loss: 28.9784 - mean_squared_error: 28.9784 - mean_absolute_error: 4.9501
 6/33 [====>.........................] - ETA: 18:50 - loss: 25.7341 - mean_squared_error: 25.7341 - mean_absolute_error: 4.6391
 7/33 [=====>........................] - ETA: 18:08 - loss: 29.8699 - mean_squared_error: 29.8699 - mean_absolute_error: 5.0328
 8/33 [======>.......................] - ETA: 17:26 - loss: 26.3589 - mean_squared_error: 26.3589 - mean_absolute_error: 4.5705
 9/33 [=======>......................] - ETA: 16:45 - loss: 28.1207 - mean_squared_error: 28.1207 - mean_absolute_error: 4.7846
10/33 [========>.....................] - ETA: 16:03 - loss: 30.9488 - mean_squared_error: 30.9488 - mean_absolute_error: 5.0572
11/33 [=========>....................] - ETA: 15:21 - loss: 57.8443 - mean_squared_error: 57.8443 - mean_absolute_error: 6.2408
12/33 [=========>....................] - ETA: 14:39 - loss: 62.5059 - mean_squared_error: 62.5059 - mean_absolute_error: 6.6097
13/33 [==========>...................] - ETA: 13:57 - loss: 57.7133 - mean_squared_error: 57.7130 - mean_absolute_error: 6.1355
14/33 [===========>..................] - ETA: 13:15 - loss: 71.8184 - mean_squared_error: 71.8032 - mean_absolute_error: 6.8378
15/33 [============>.................] - ETA: 12:33 - loss: 67.7054 - mean_squared_error: 67.6820 - mean_absolute_error: 6.5926
16/33 [=============>................] - ETA: 11:51 - loss: 65.0989 - mean_squared_error: 65.0751 - mean_absolute_error: 6.4991
17/33 [==============>...............] - ETA: 11:10 - loss: 61.7367 - mean_squared_error: 61.7139 - mean_absolute_error: 6.2825
18/33 [===============>..............] - ETA: 10:28 - loss: 63.6612 - mean_squared_error: 63.6396 - mean_absolute_error: 6.4788
19/33 [================>.............] - ETA: 9:46 - loss: 72.2972 - mean_squared_error: 72.2766 - mean_absolute_error: 6.9321 
20/33 [=================>............] - ETA: 9:04 - loss: 77.5480 - mean_squared_error: 77.5284 - mean_absolute_error: 7.2513
21/33 [==================>...........] - ETA: 8:22 - loss: 78.6895 - mean_squared_error: 78.6709 - mean_absolute_error: 7.3858
22/33 [===================>..........] - ETA: 7:40 - loss: 76.9343 - mean_squared_error: 76.9166 - mean_absolute_error: 7.3378
23/33 [===================>..........] - ETA: 6:58 - loss: 78.6019 - mean_squared_error: 78.5849 - mean_absolute_error: 7.4856
24/33 [====================>.........] - ETA: 6:16 - loss: 75.4209 - mean_squared_error: 75.4046 - mean_absolute_error: 7.2363
25/33 [=====================>........] - ETA: 5:35 - loss: 79.2510 - mean_squared_error: 79.2353 - mean_absolute_error: 7.4702
26/33 [======================>.......] - ETA: 4:53 - loss: 76.7829 - mean_squared_error: 76.7678 - mean_absolute_error: 7.3322
27/33 [=======================>......] - ETA: 4:11 - loss: 74.3980 - mean_squared_error: 74.3834 - mean_absolute_error: 7.1910
28/33 [========================>.....] - ETA: 3:29 - loss: 81.0610 - mean_squared_error: 81.0469 - mean_absolute_error: 7.5112
29/33 [=========================>....] - ETA: 2:47 - loss: 79.0724 - mean_squared_error: 79.0585 - mean_absolute_error: 7.4189
30/33 [==========================>...] - ETA: 2:05 - loss: 77.5988 - mean_squared_error: 77.5848 - mean_absolute_error: 7.3684
31/33 [===========================>..] - ETA: 1:23 - loss: 75.1093 - mean_squared_error: 75.0941 - mean_absolute_error: 7.1504
32/33 [============================>.] - ETA: 41s - loss: 73.0187 - mean_squared_error: 73.0017 - mean_absolute_error: 7.0161 Epoch 00019: val_loss did not improve
Epoch 00019: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1409s 43s/step - loss: 70.8315 - mean_squared_error: 70.8133 - mean_absolute_error: 6.8303 - val_loss: 97.5774 - val_mean_squared_error: 97.5476 - val_mean_absolute_error: 9.4553
Epoch 20/50

 1/33 [..............................] - ETA: 22:19 - loss: 137.7036 - mean_squared_error: 137.6737 - mean_absolute_error: 11.7334
 2/33 [>.............................] - ETA: 21:37 - loss: 72.6393 - mean_squared_error: 72.6168 - mean_absolute_error: 7.2415   
 3/33 [=>............................] - ETA: 20:55 - loss: 98.6853 - mean_squared_error: 98.6676 - mean_absolute_error: 8.9206
 4/33 [==>...........................] - ETA: 20:14 - loss: 99.6845 - mean_squared_error: 99.6698 - mean_absolute_error: 9.2237
 5/33 [===>..........................] - ETA: 19:31 - loss: 82.3853 - mean_squared_error: 82.3728 - mean_absolute_error: 8.1052
 6/33 [====>.........................] - ETA: 18:50 - loss: 72.0986 - mean_squared_error: 72.0876 - mean_absolute_error: 7.5119
 7/33 [=====>........................] - ETA: 18:09 - loss: 69.9873 - mean_squared_error: 69.9772 - mean_absolute_error: 7.5203
 8/33 [======>.......................] - ETA: 17:27 - loss: 65.4848 - mean_squared_error: 65.4753 - mean_absolute_error: 7.3087
 9/33 [=======>......................] - ETA: 16:45 - loss: 83.9276 - mean_squared_error: 83.9184 - mean_absolute_error: 8.1871
10/33 [========>.....................] - ETA: 16:03 - loss: 77.0336 - mean_squared_error: 77.0241 - mean_absolute_error: 7.7553
11/33 [=========>....................] - ETA: 15:21 - loss: 77.5176 - mean_squared_error: 77.5073 - mean_absolute_error: 7.8752
12/33 [=========>....................] - ETA: 14:39 - loss: 97.6993 - mean_squared_error: 97.6875 - mean_absolute_error: 8.7089
13/33 [==========>...................] - ETA: 13:57 - loss: 97.2735 - mean_squared_error: 97.2598 - mean_absolute_error: 8.7773
14/33 [===========>..................] - ETA: 13:15 - loss: 90.8598 - mean_squared_error: 90.8444 - mean_absolute_error: 8.3453
15/33 [============>.................] - ETA: 12:33 - loss: 85.2713 - mean_squared_error: 85.2549 - mean_absolute_error: 7.9653
16/33 [=============>................] - ETA: 11:51 - loss: 81.3782 - mean_squared_error: 81.3615 - mean_absolute_error: 7.7670
17/33 [==============>...............] - ETA: 11:09 - loss: 78.2456 - mean_squared_error: 78.2290 - mean_absolute_error: 7.6219
18/33 [===============>..............] - ETA: 10:28 - loss: 73.9635 - mean_squared_error: 73.9471 - mean_absolute_error: 7.2582
19/33 [================>.............] - ETA: 9:46 - loss: 74.3819 - mean_squared_error: 74.3658 - mean_absolute_error: 7.3525 
20/33 [=================>............] - ETA: 9:04 - loss: 82.2598 - mean_squared_error: 82.2440 - mean_absolute_error: 7.7464
21/33 [==================>...........] - ETA: 8:22 - loss: 78.3546 - mean_squared_error: 78.3392 - mean_absolute_error: 7.4009
22/33 [===================>..........] - ETA: 7:40 - loss: 80.7099 - mean_squared_error: 80.6947 - mean_absolute_error: 7.5831
23/33 [===================>..........] - ETA: 6:58 - loss: 77.2393 - mean_squared_error: 77.2242 - mean_absolute_error: 7.2940
24/33 [====================>.........] - ETA: 6:16 - loss: 74.1187 - mean_squared_error: 74.1035 - mean_absolute_error: 7.0537
25/33 [=====================>........] - ETA: 5:34 - loss: 71.3383 - mean_squared_error: 71.3229 - mean_absolute_error: 6.8572
26/33 [======================>.......] - ETA: 4:53 - loss: 69.2208 - mean_squared_error: 69.2051 - mean_absolute_error: 6.7485
27/33 [=======================>......] - ETA: 4:11 - loss: 67.4271 - mean_squared_error: 67.4110 - mean_absolute_error: 6.6674
28/33 [========================>.....] - ETA: 3:29 - loss: 77.0352 - mean_squared_error: 77.0187 - mean_absolute_error: 7.0843
29/33 [=========================>....] - ETA: 2:47 - loss: 74.6423 - mean_squared_error: 74.6256 - mean_absolute_error: 6.9352
30/33 [==========================>...] - ETA: 2:05 - loss: 72.8856 - mean_squared_error: 72.8688 - mean_absolute_error: 6.8601
31/33 [===========================>..] - ETA: 1:23 - loss: 72.4648 - mean_squared_error: 72.4480 - mean_absolute_error: 6.8883
32/33 [============================>.] - ETA: 41s - loss: 71.4646 - mean_squared_error: 71.4478 - mean_absolute_error: 6.8718 Epoch 00020: val_loss did not improve
Epoch 00020: saving model to 00_CACHE/lstm_v5_4_latest.h5

33/33 [==============================] - 1409s 43s/step - loss: 70.3128 - mean_squared_error: 70.2961 - mean_absolute_error: 6.8388 - val_loss: 99.0599 - val_mean_squared_error: 99.0467 - val_mean_absolute_error: 9.5042
Epoch 21/50

 1/33 [..............................] - ETA: 22:13 - loss: 153.4499 - mean_squared_error: 153.4367 - mean_absolute_error: 12.3870
 2/33 [>.............................] - ETA: 21:36 - loss: 77.9858 - mean_squared_error: 77.9725 - mean_absolute_error: 6.9854   
 3/33 [=>............................] - ETA: 20:54 - loss: 86.5133 - mean_squared_error: 86.4996 - mean_absolute_error: 8.0490
 4/33 [==>...........................] - ETA: 20:13 - loss: 67.7706 - mean_squared_error: 67.7563 - mean_absolute_error: 6.8855
 5/33 [===>..........................] - ETA: 19:31 - loss: 54.7335 - mean_squared_error: 54.7185 - mean_absolute_error: 5.8288
 6/33 [====>.........................] - ETA: 18:49 - loss: 95.9831 - mean_squared_error: 95.9673 - mean_absolute_error: 7.7547
 7/33 [=====>........................] - ETA: 18:08 - loss: 102.4729 - mean_squared_error: 102.4563 - mean_absolute_error: 8.3456
 8/33 [======>.......................] - ETA: 17:26 - loss: 97.7361 - mean_squared_error: 97.7189 - mean_absolute_error: 8.3067  
 9/33 [=======>......................] - ETA: 16:44 - loss: 89.9541 - mean_squared_error: 89.9364 - mean_absolute_error: 7.9683
10/33 [========>.....................] - ETA: 16:02 - loss: 81.4911 - mean_squared_error: 81.4732 - mean_absolute_error: 7.4018
11/33 [=========>....................] - ETA: 15:20 - loss: 74.1852 - mean_squared_error: 74.1672 - mean_absolute_error: 6.8245
12/33 [=========>....................] - ETA: 14:38 - loss: 83.2212 - mean_squared_error: 83.2033 - mean_absolute_error: 7.3819
13/33 [==========>...................] - ETA: 13:56 - loss: 113.7985 - mean_squared_error: 113.7807 - mean_absolute_error: 8.5006
14/33 [===========>..................] - ETA: 13:14 - loss: 106.8674 - mean_squared_error: 106.8498 - mean_absolute_error: 8.1857
15/33 [============>.................] - ETA: 12:32 - loss: 103.0921 - mean_squared_error: 103.0746 - mean_absolute_error: 8.1125
16/33 [=============>................] - ETA: 11:51 - loss: 102.9853 - mean_squared_error: 102.9679 - mean_absolute_error: 8.2347
17/33 [==============>...............] - ETA: 11:09 - loss: 97.7110 - mean_squared_error: 97.6936 - mean_absolute_error: 7.9649  
18/33 [===============>..............] - ETA: 10:27 - loss: 92.4682 - mean_squared_error: 92.4509 - mean_absolute_error: 7.6237
19/33 [================>.............] - ETA: 9:45 - loss: 91.0770 - mean_squared_error: 91.0596 - mean_absolute_error: 7.6501 
20/33 [=================>............] - ETA: 9:03 - loss: 87.3179 - mean_squared_error: 87.3004 - mean_absolute_error: 7.4668
21/33 [==================>...........] - ETA: 8:21 - loss: 89.0304 - mean_squared_error: 89.0128 - mean_absolute_error: 7.6399
22/33 [===================>..........] - ETA: 7:40 - loss: 85.6529 - mean_squared_error: 85.6352 - mean_absolute_error: 7.4669
23/33 [===================>..........] - ETA: 6:58 - loss: 82.8846 - mean_squared_error: 82.8669 - mean_absolute_error: 7.3461
24/33 [====================>.........] - ETA: 6:16 - loss: 82.1733 - mean_squared_error: 82.1556 - mean_absolute_error: 7.3779
25/33 [=====================>........] - ETA: 5:34 - loss: 79.5406 - mean_squared_error: 79.5228 - mean_absolute_error: 7.2445
26/33 [======================>.......] - ETA: 4:52 - loss: 76.5647 - mean_squared_error: 76.5469 - mean_absolute_error: 7.0223
27/33 [=======================>......] - ETA: 4:11 - loss: 78.4325 - mean_squared_error: 78.4147 - mean_absolute_error: 7.1795
28/33 [========================>.....] - ETA: 3:29 - loss: 78.9065 - mean_squared_error: 78.8888 - mean_absolute_error: 7.2651
29/33 [=========================>....] - ETA: 2:47 - loss: 76.4408 - mean_squared_error: 76.4231 - mean_absolute_error: 7.1083
30/33 [==========================>...] - ETA: 2:05 - loss: 74.5618 - mean_squared_error: 74.5441 - mean_absolute_error: 7.0206
31/33 [===========================>..] - ETA: 1:23 - loss: 76.6749 - mean_squared_error: 76.6573 - mean_absolute_error: 7.1759
