> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 7/33 [=====>........................] - ETA: 10:07 - loss: 38.1977 - mean_squared_error: 38.1976 - mean_absolute_error: 4.9323
 8/33 [======>.......................] - ETA: 9:43 - loss: 37.0210 - mean_squared_error: 37.0209 - mean_absolute_error: 4.9864 
 9/33 [=======>......................] - ETA: 9:20 - loss: 33.2263 - mean_squared_error: 33.2262 - mean_absolute_error: 4.6206
10/33 [========>.....................] - ETA: 8:57 - loss: 31.3048 - mean_squared_error: 31.3047 - mean_absolute_error: 4.5328
11/33 [=========>....................] - ETA: 8:34 - loss: 58.7425 - mean_squared_error: 58.7424 - mean_absolute_error: 5.7800
12/33 [=========>....................] - ETA: 8:10 - loss: 56.8034 - mean_squared_error: 56.8033 - mean_absolute_error: 5.7946
13/33 [==========>...................] - ETA: 7:47 - loss: 61.4573 - mean_squared_error: 61.4572 - mean_absolute_error: 6.1820
14/33 [===========>..................] - ETA: 7:24 - loss: 58.5424 - mean_squared_error: 58.5423 - mean_absolute_error: 6.0650
15/33 [============>.................] - ETA: 7:00 - loss: 65.5761 - mean_squared_error: 65.5760 - mean_absolute_error: 6.5146
16/33 [=============>................] - ETA: 6:37 - loss: 65.3868 - mean_squared_error: 65.3867 - mean_absolute_error: 6.6017
17/33 [==============>...............] - ETA: 6:14 - loss: 63.1926 - mean_squared_error: 63.1925 - mean_absolute_error: 6.5251
18/33 [===============>..............] - ETA: 5:50 - loss: 60.4455 - mean_squared_error: 60.4454 - mean_absolute_error: 6.3686
19/33 [================>.............] - ETA: 5:27 - loss: 57.3215 - mean_squared_error: 57.3214 - mean_absolute_error: 6.0883
20/33 [=================>............] - ETA: 5:04 - loss: 54.4939 - mean_squared_error: 54.4938 - mean_absolute_error: 5.8278
21/33 [==================>...........] - ETA: 4:40 - loss: 57.6706 - mean_squared_error: 57.6706 - mean_absolute_error: 6.0745
22/33 [===================>..........] - ETA: 4:17 - loss: 55.3758 - mean_squared_error: 55.3757 - mean_absolute_error: 5.9202
23/33 [===================>..........] - ETA: 3:53 - loss: 55.1085 - mean_squared_error: 55.1084 - mean_absolute_error: 5.9679
24/33 [====================>.........] - ETA: 3:30 - loss: 57.2351 - mean_squared_error: 57.2350 - mean_absolute_error: 6.1485
25/33 [=====================>........] - ETA: 3:07 - loss: 61.6523 - mean_squared_error: 61.6522 - mean_absolute_error: 6.4205
26/33 [======================>.......] - ETA: 2:43 - loss: 59.4782 - mean_squared_error: 59.4781 - mean_absolute_error: 6.2606
27/33 [=======================>......] - ETA: 2:20 - loss: 57.4330 - mean_squared_error: 57.4329 - mean_absolute_error: 6.1052
28/33 [========================>.....] - ETA: 1:56 - loss: 59.7352 - mean_squared_error: 59.7351 - mean_absolute_error: 6.2815
29/33 [=========================>....] - ETA: 1:33 - loss: 65.3778 - mean_squared_error: 65.3777 - mean_absolute_error: 6.5802
30/33 [==========================>...] - ETA: 1:10 - loss: 64.1323 - mean_squared_error: 64.1322 - mean_absolute_error: 6.5373
31/33 [===========================>..] - ETA: 46s - loss: 64.2292 - mean_squared_error: 64.2291 - mean_absolute_error: 6.5907 
32/33 [============================>.] - ETA: 23s - loss: 62.3269 - mean_squared_error: 62.3268 - mean_absolute_error: 6.4420Epoch 00045: val_loss did not improve
Epoch 00045: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 60.7139 - mean_squared_error: 60.7138 - mean_absolute_error: 6.3382 - val_loss: 99.5082 - val_mean_squared_error: 99.5081 - val_mean_absolute_error: 9.5190
Epoch 46/50

 1/33 [..............................] - ETA: 12:30 - loss: 235.2388 - mean_squared_error: 235.2387 - mean_absolute_error: 15.3375
 2/33 [>.............................] - ETA: 12:04 - loss: 129.2166 - mean_squared_error: 129.2165 - mean_absolute_error: 10.0768
 3/33 [=>............................] - ETA: 11:41 - loss: 101.3912 - mean_squared_error: 101.3911 - mean_absolute_error: 8.9722 
 4/33 [==>...........................] - ETA: 11:16 - loss: 90.1466 - mean_squared_error: 90.1466 - mean_absolute_error: 8.6069  
 5/33 [===>..........................] - ETA: 10:53 - loss: 80.3909 - mean_squared_error: 80.3908 - mean_absolute_error: 8.1719
 6/33 [====>.........................] - ETA: 10:30 - loss: 100.0437 - mean_squared_error: 100.0436 - mean_absolute_error: 9.1569
 7/33 [=====>........................] - ETA: 10:06 - loss: 92.4373 - mean_squared_error: 92.4372 - mean_absolute_error: 8.8261  
 8/33 [======>.......................] - ETA: 9:43 - loss: 81.1908 - mean_squared_error: 81.1908 - mean_absolute_error: 7.9191 
 9/33 [=======>......................] - ETA: 9:20 - loss: 78.3410 - mean_squared_error: 78.3409 - mean_absolute_error: 7.8673
10/33 [========>.....................] - ETA: 8:57 - loss: 82.3530 - mean_squared_error: 82.3529 - mean_absolute_error: 8.1689
11/33 [=========>....................] - ETA: 8:33 - loss: 77.0943 - mean_squared_error: 77.0942 - mean_absolute_error: 7.8763
12/33 [=========>....................] - ETA: 8:10 - loss: 79.0971 - mean_squared_error: 79.0970 - mean_absolute_error: 8.0580
13/33 [==========>...................] - ETA: 7:47 - loss: 93.2720 - mean_squared_error: 93.2720 - mean_absolute_error: 8.6865
14/33 [===========>..................] - ETA: 7:23 - loss: 87.2328 - mean_squared_error: 87.2327 - mean_absolute_error: 8.2770
15/33 [============>.................] - ETA: 7:00 - loss: 82.8847 - mean_squared_error: 82.8846 - mean_absolute_error: 8.0380
16/33 [=============>................] - ETA: 6:37 - loss: 77.7721 - mean_squared_error: 77.7720 - mean_absolute_error: 7.6007
17/33 [==============>...............] - ETA: 6:13 - loss: 88.5321 - mean_squared_error: 88.5320 - mean_absolute_error: 8.1033
18/33 [===============>..............] - ETA: 5:50 - loss: 83.6746 - mean_squared_error: 83.6745 - mean_absolute_error: 7.7113
19/33 [================>.............] - ETA: 5:27 - loss: 84.5407 - mean_squared_error: 84.5406 - mean_absolute_error: 7.8321
20/33 [=================>............] - ETA: 5:03 - loss: 80.6995 - mean_squared_error: 80.6994 - mean_absolute_error: 7.5794
21/33 [==================>...........] - ETA: 4:40 - loss: 80.4106 - mean_squared_error: 80.4106 - mean_absolute_error: 7.6299
22/33 [===================>..........] - ETA: 4:16 - loss: 76.8786 - mean_squared_error: 76.8785 - mean_absolute_error: 7.3578
23/33 [===================>..........] - ETA: 3:53 - loss: 75.5538 - mean_squared_error: 75.5537 - mean_absolute_error: 7.3341
24/33 [====================>.........] - ETA: 3:30 - loss: 72.6339 - mean_squared_error: 72.6338 - mean_absolute_error: 7.1261
25/33 [=====================>........] - ETA: 3:06 - loss: 70.3228 - mean_squared_error: 70.3227 - mean_absolute_error: 6.9952
26/33 [======================>.......] - ETA: 2:43 - loss: 73.5804 - mean_squared_error: 73.5804 - mean_absolute_error: 7.2050
27/33 [=======================>......] - ETA: 2:20 - loss: 70.8838 - mean_squared_error: 70.8837 - mean_absolute_error: 6.9707
28/33 [========================>.....] - ETA: 1:56 - loss: 68.5428 - mean_squared_error: 68.5427 - mean_absolute_error: 6.8042
29/33 [=========================>....] - ETA: 1:33 - loss: 70.6557 - mean_squared_error: 70.6556 - mean_absolute_error: 6.9625
30/33 [==========================>...] - ETA: 1:10 - loss: 68.3027 - mean_squared_error: 68.3026 - mean_absolute_error: 6.7389
31/33 [===========================>..] - ETA: 46s - loss: 66.7983 - mean_squared_error: 66.7982 - mean_absolute_error: 6.6717 
32/33 [============================>.] - ETA: 23s - loss: 67.9119 - mean_squared_error: 67.9118 - mean_absolute_error: 6.7795Epoch 00046: val_loss did not improve
Epoch 00046: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 66.5253 - mean_squared_error: 66.5252 - mean_absolute_error: 6.7167 - val_loss: 99.3494 - val_mean_squared_error: 99.3493 - val_mean_absolute_error: 9.5139
Epoch 47/50

 1/33 [..............................] - ETA: 12:21 - loss: 35.8278 - mean_squared_error: 35.8277 - mean_absolute_error: 5.9856
 2/33 [>.............................] - ETA: 12:01 - loss: 32.5123 - mean_squared_error: 32.5122 - mean_absolute_error: 5.6945
 3/33 [=>............................] - ETA: 11:39 - loss: 23.2972 - mean_squared_error: 23.2971 - mean_absolute_error: 4.5317
 4/33 [==>...........................] - ETA: 11:15 - loss: 68.9135 - mean_squared_error: 68.9134 - mean_absolute_error: 6.9849
 5/33 [===>..........................] - ETA: 10:52 - loss: 72.3720 - mean_squared_error: 72.3719 - mean_absolute_error: 7.4449
 6/33 [====>.........................] - ETA: 10:29 - loss: 67.2405 - mean_squared_error: 67.2404 - mean_absolute_error: 7.2788
 7/33 [=====>........................] - ETA: 10:06 - loss: 79.9182 - mean_squared_error: 79.9181 - mean_absolute_error: 8.0232
 8/33 [======>.......................] - ETA: 9:47 - loss: 81.4037 - mean_squared_error: 81.4036 - mean_absolute_error: 8.2179 
 9/33 [=======>......................] - ETA: 9:23 - loss: 72.4894 - mean_squared_error: 72.4893 - mean_absolute_error: 7.4253
10/33 [========>.....................] - ETA: 8:59 - loss: 71.3007 - mean_squared_error: 71.3007 - mean_absolute_error: 7.4612
11/33 [=========>....................] - ETA: 8:36 - loss: 67.3806 - mean_squared_error: 67.3805 - mean_absolute_error: 7.2655
12/33 [=========>....................] - ETA: 8:12 - loss: 63.5429 - mean_squared_error: 63.5428 - mean_absolute_error: 7.0449
13/33 [==========>...................] - ETA: 7:49 - loss: 58.6553 - mean_squared_error: 58.6553 - mean_absolute_error: 6.5081
14/33 [===========>..................] - ETA: 7:25 - loss: 55.6705 - mean_squared_error: 55.6704 - mean_absolute_error: 6.3366
15/33 [============>.................] - ETA: 7:02 - loss: 54.6725 - mean_squared_error: 54.6724 - mean_absolute_error: 6.3395
16/33 [=============>................] - ETA: 6:39 - loss: 62.5290 - mean_squared_error: 62.5289 - mean_absolute_error: 6.7827
17/33 [==============>...............] - ETA: 6:15 - loss: 64.2839 - mean_squared_error: 64.2838 - mean_absolute_error: 6.9490
18/33 [===============>..............] - ETA: 5:52 - loss: 62.3235 - mean_squared_error: 62.3234 - mean_absolute_error: 6.8621
19/33 [================>.............] - ETA: 5:28 - loss: 59.6316 - mean_squared_error: 59.6315 - mean_absolute_error: 6.6769
20/33 [=================>............] - ETA: 5:05 - loss: 56.6997 - mean_squared_error: 56.6996 - mean_absolute_error: 6.3929
21/33 [==================>...........] - ETA: 4:41 - loss: 55.2742 - mean_squared_error: 55.2741 - mean_absolute_error: 6.3349
22/33 [===================>..........] - ETA: 4:20 - loss: 54.7095 - mean_squared_error: 54.7094 - mean_absolute_error: 6.3445
23/33 [===================>..........] - ETA: 3:56 - loss: 58.3387 - mean_squared_error: 58.3386 - mean_absolute_error: 6.5797
24/33 [====================>.........] - ETA: 3:33 - loss: 60.6578 - mean_squared_error: 60.6577 - mean_absolute_error: 6.7504
25/33 [=====================>........] - ETA: 3:09 - loss: 58.4497 - mean_squared_error: 58.4496 - mean_absolute_error: 6.5738
26/33 [======================>.......] - ETA: 2:45 - loss: 60.5422 - mean_squared_error: 60.5421 - mean_absolute_error: 6.7296
27/33 [=======================>......] - ETA: 2:21 - loss: 65.1181 - mean_squared_error: 65.1180 - mean_absolute_error: 6.9828
28/33 [========================>.....] - ETA: 1:58 - loss: 64.1794 - mean_squared_error: 64.1794 - mean_absolute_error: 6.9560
29/33 [=========================>....] - ETA: 1:34 - loss: 62.3372 - mean_squared_error: 62.3371 - mean_absolute_error: 6.8292
30/33 [==========================>...] - ETA: 1:10 - loss: 62.1058 - mean_squared_error: 62.1057 - mean_absolute_error: 6.8497
31/33 [===========================>..] - ETA: 47s - loss: 62.7485 - mean_squared_error: 62.7484 - mean_absolute_error: 6.9209 
32/33 [============================>.] - ETA: 23s - loss: 61.7365 - mean_squared_error: 61.7364 - mean_absolute_error: 6.8768Epoch 00047: val_loss did not improve
Epoch 00047: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 795s 24s/step - loss: 59.9052 - mean_squared_error: 59.9051 - mean_absolute_error: 6.7030 - val_loss: 99.3207 - val_mean_squared_error: 99.3206 - val_mean_absolute_error: 9.5130
Epoch 48/50

 1/33 [..............................] - ETA: 12:29 - loss: 153.0813 - mean_squared_error: 153.0812 - mean_absolute_error: 12.3726
 2/33 [>.............................] - ETA: 12:04 - loss: 172.1997 - mean_squared_error: 172.1996 - mean_absolute_error: 13.1022
 3/33 [=>............................] - ETA: 11:41 - loss: 139.7265 - mean_squared_error: 139.7264 - mean_absolute_error: 11.6173
 4/33 [==>...........................] - ETA: 11:16 - loss: 147.4154 - mean_squared_error: 147.4154 - mean_absolute_error: 11.9772
 5/33 [===>..........................] - ETA: 10:53 - loss: 146.5881 - mean_squared_error: 146.5881 - mean_absolute_error: 11.9757
 6/33 [====>.........................] - ETA: 10:31 - loss: 144.6715 - mean_squared_error: 144.6714 - mean_absolute_error: 11.9169
 7/33 [=====>........................] - ETA: 10:10 - loss: 124.3732 - mean_squared_error: 124.3731 - mean_absolute_error: 10.4441
 8/33 [======>.......................] - ETA: 9:46 - loss: 109.5851 - mean_squared_error: 109.5850 - mean_absolute_error: 9.4465  
 9/33 [=======>......................] - ETA: 9:23 - loss: 109.2573 - mean_squared_error: 109.2572 - mean_absolute_error: 9.5443
10/33 [========>.....................] - ETA: 8:59 - loss: 112.1476 - mean_squared_error: 112.1475 - mean_absolute_error: 9.7653
11/33 [=========>....................] - ETA: 8:36 - loss: 104.8973 - mean_squared_error: 104.8972 - mean_absolute_error: 9.3949
12/33 [=========>....................] - ETA: 8:12 - loss: 103.1391 - mean_squared_error: 103.1390 - mean_absolute_error: 9.3749
13/33 [==========>...................] - ETA: 7:49 - loss: 97.6795 - mean_squared_error: 97.6794 - mean_absolute_error: 9.0900  
14/33 [===========>..................] - ETA: 7:25 - loss: 94.4777 - mean_squared_error: 94.4776 - mean_absolute_error: 8.9600
15/33 [============>.................] - ETA: 7:01 - loss: 98.1221 - mean_squared_error: 98.1220 - mean_absolute_error: 9.1768
16/33 [=============>................] - ETA: 6:38 - loss: 92.3825 - mean_squared_error: 92.3824 - mean_absolute_error: 8.7600
17/33 [==============>...............] - ETA: 6:14 - loss: 86.9978 - mean_squared_error: 86.9977 - mean_absolute_error: 8.2987
18/33 [===============>..............] - ETA: 5:51 - loss: 85.0730 - mean_squared_error: 85.0729 - mean_absolute_error: 8.2396
19/33 [================>.............] - ETA: 5:27 - loss: 80.6225 - mean_squared_error: 80.6224 - mean_absolute_error: 7.8436
20/33 [=================>............] - ETA: 5:04 - loss: 87.5373 - mean_squared_error: 87.5372 - mean_absolute_error: 8.1912
21/33 [==================>...........] - ETA: 4:40 - loss: 86.6321 - mean_squared_error: 86.6320 - mean_absolute_error: 8.1954
22/33 [===================>..........] - ETA: 4:17 - loss: 82.7150 - mean_squared_error: 82.7149 - mean_absolute_error: 7.8535
23/33 [===================>..........] - ETA: 3:54 - loss: 79.1659 - mean_squared_error: 79.1658 - mean_absolute_error: 7.5574
24/33 [====================>.........] - ETA: 3:30 - loss: 75.9705 - mean_squared_error: 75.9704 - mean_absolute_error: 7.3080
25/33 [=====================>........] - ETA: 3:07 - loss: 74.1801 - mean_squared_error: 74.1800 - mean_absolute_error: 7.2392
26/33 [======================>.......] - ETA: 2:43 - loss: 73.1674 - mean_squared_error: 73.1673 - mean_absolute_error: 7.2268
27/33 [=======================>......] - ETA: 2:20 - loss: 71.7623 - mean_squared_error: 71.7622 - mean_absolute_error: 7.1790
28/33 [========================>.....] - ETA: 1:56 - loss: 70.1697 - mean_squared_error: 70.1696 - mean_absolute_error: 7.1087
29/33 [=========================>....] - ETA: 1:33 - loss: 72.5586 - mean_squared_error: 72.5585 - mean_absolute_error: 7.2708
30/33 [==========================>...] - ETA: 1:10 - loss: 70.1402 - mean_squared_error: 70.1401 - mean_absolute_error: 7.0308
31/33 [===========================>..] - ETA: 46s - loss: 67.8928 - mean_squared_error: 67.8927 - mean_absolute_error: 6.8262 
32/33 [============================>.] - ETA: 23s - loss: 66.2128 - mean_squared_error: 66.2127 - mean_absolute_error: 6.7303Epoch 00048: val_loss did not improve
