> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
12/33 [=========>....................] - ETA: 8:16 - loss: 59.3963 - mean_squared_error: 59.3962 - mean_absolute_error: 6.4677
13/33 [==========>...................] - ETA: 7:53 - loss: 55.9462 - mean_squared_error: 55.9461 - mean_absolute_error: 6.2635
14/33 [===========>..................] - ETA: 7:29 - loss: 53.2284 - mean_squared_error: 53.2283 - mean_absolute_error: 6.1183
15/33 [============>.................] - ETA: 7:06 - loss: 50.8108 - mean_squared_error: 50.8107 - mean_absolute_error: 5.9850
16/33 [=============>................] - ETA: 6:42 - loss: 48.3804 - mean_squared_error: 48.3802 - mean_absolute_error: 5.8268
17/33 [==============>...............] - ETA: 6:18 - loss: 48.4862 - mean_squared_error: 48.4861 - mean_absolute_error: 5.9007
18/33 [===============>..............] - ETA: 5:55 - loss: 45.8097 - mean_squared_error: 45.8096 - mean_absolute_error: 5.6038
19/33 [================>.............] - ETA: 5:31 - loss: 44.0245 - mean_squared_error: 44.0243 - mean_absolute_error: 5.4903
20/33 [=================>............] - ETA: 5:07 - loss: 43.2866 - mean_squared_error: 43.2865 - mean_absolute_error: 5.4863
21/33 [==================>...........] - ETA: 4:44 - loss: 51.3825 - mean_squared_error: 51.3824 - mean_absolute_error: 5.9205
22/33 [===================>..........] - ETA: 4:20 - loss: 64.0579 - mean_squared_error: 64.0577 - mean_absolute_error: 6.4774
23/33 [===================>..........] - ETA: 3:56 - loss: 61.3211 - mean_squared_error: 61.3210 - mean_absolute_error: 6.2417
24/33 [====================>.........] - ETA: 3:33 - loss: 61.0358 - mean_squared_error: 61.0356 - mean_absolute_error: 6.2891
25/33 [=====================>........] - ETA: 3:09 - loss: 58.6809 - mean_squared_error: 58.6808 - mean_absolute_error: 6.0964
26/33 [======================>.......] - ETA: 2:45 - loss: 60.7635 - mean_squared_error: 60.7633 - mean_absolute_error: 6.2705
27/33 [=======================>......] - ETA: 2:22 - loss: 62.0544 - mean_squared_error: 62.0543 - mean_absolute_error: 6.4004
28/33 [========================>.....] - ETA: 1:58 - loss: 60.1559 - mean_squared_error: 60.1558 - mean_absolute_error: 6.2783
29/33 [=========================>....] - ETA: 1:34 - loss: 58.5220 - mean_squared_error: 58.5219 - mean_absolute_error: 6.1851
30/33 [==========================>...] - ETA: 1:11 - loss: 58.7577 - mean_squared_error: 58.7576 - mean_absolute_error: 6.2489
31/33 [===========================>..] - ETA: 47s - loss: 57.3080 - mean_squared_error: 57.3079 - mean_absolute_error: 6.1672 
32/33 [============================>.] - ETA: 23s - loss: 59.9918 - mean_squared_error: 59.9916 - mean_absolute_error: 6.3484Epoch 00021: val_loss did not improve
Epoch 00021: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 798s 24s/step - loss: 66.0897 - mean_squared_error: 66.0895 - mean_absolute_error: 6.6458 - val_loss: 95.3496 - val_mean_squared_error: 95.3494 - val_mean_absolute_error: 9.3808
Epoch 22/50

 1/33 [..............................] - ETA: 12:35 - loss: 104.8547 - mean_squared_error: 104.8546 - mean_absolute_error: 10.2399
 2/33 [>.............................] - ETA: 12:12 - loss: 116.5222 - mean_squared_error: 116.5221 - mean_absolute_error: 10.7810
 3/33 [=>............................] - ETA: 11:49 - loss: 155.3731 - mean_squared_error: 155.3730 - mean_absolute_error: 12.2762
 4/33 [==>...........................] - ETA: 11:25 - loss: 117.8872 - mean_squared_error: 117.8871 - mean_absolute_error: 9.7897 
 5/33 [===>..........................] - ETA: 11:01 - loss: 94.3409 - mean_squared_error: 94.3407 - mean_absolute_error: 7.9106  
 6/33 [====>.........................] - ETA: 10:37 - loss: 87.8130 - mean_squared_error: 87.8128 - mean_absolute_error: 7.8301
 7/33 [=====>........................] - ETA: 10:14 - loss: 80.2477 - mean_squared_error: 80.2475 - mean_absolute_error: 7.5549
 8/33 [======>.......................] - ETA: 9:50 - loss: 70.4920 - mean_squared_error: 70.4919 - mean_absolute_error: 6.7961 
 9/33 [=======>......................] - ETA: 9:26 - loss: 63.5713 - mean_squared_error: 63.5712 - mean_absolute_error: 6.3592
10/33 [========>.....................] - ETA: 9:03 - loss: 57.3794 - mean_squared_error: 57.3793 - mean_absolute_error: 5.8519
11/33 [=========>....................] - ETA: 8:40 - loss: 55.3616 - mean_squared_error: 55.3615 - mean_absolute_error: 5.8591
12/33 [=========>....................] - ETA: 8:16 - loss: 66.4015 - mean_squared_error: 66.4014 - mean_absolute_error: 6.5130
13/33 [==========>...................] - ETA: 7:52 - loss: 62.8195 - mean_squared_error: 62.8194 - mean_absolute_error: 6.3546
14/33 [===========>..................] - ETA: 7:29 - loss: 58.3392 - mean_squared_error: 58.3391 - mean_absolute_error: 5.9227
15/33 [============>.................] - ETA: 7:05 - loss: 71.3275 - mean_squared_error: 71.3273 - mean_absolute_error: 6.5886
16/33 [=============>................] - ETA: 6:41 - loss: 68.0872 - mean_squared_error: 68.0870 - mean_absolute_error: 6.4527
17/33 [==============>...............] - ETA: 6:18 - loss: 65.1437 - mean_squared_error: 65.1436 - mean_absolute_error: 6.3230
18/33 [===============>..............] - ETA: 5:54 - loss: 67.7115 - mean_squared_error: 67.7113 - mean_absolute_error: 6.5580
19/33 [================>.............] - ETA: 5:30 - loss: 64.1576 - mean_squared_error: 64.1575 - mean_absolute_error: 6.2357
20/33 [=================>............] - ETA: 5:07 - loss: 75.5453 - mean_squared_error: 75.5451 - mean_absolute_error: 6.7782
21/33 [==================>...........] - ETA: 4:43 - loss: 72.0114 - mean_squared_error: 72.0112 - mean_absolute_error: 6.5104
22/33 [===================>..........] - ETA: 4:20 - loss: 68.9481 - mean_squared_error: 68.9479 - mean_absolute_error: 6.3121
23/33 [===================>..........] - ETA: 3:56 - loss: 66.7120 - mean_squared_error: 66.7118 - mean_absolute_error: 6.2197
24/33 [====================>.........] - ETA: 3:32 - loss: 63.9451 - mean_squared_error: 63.9449 - mean_absolute_error: 5.9836
25/33 [=====================>........] - ETA: 3:09 - loss: 62.0064 - mean_squared_error: 62.0063 - mean_absolute_error: 5.9016
26/33 [======================>.......] - ETA: 2:45 - loss: 60.0379 - mean_squared_error: 60.0378 - mean_absolute_error: 5.8012
27/33 [=======================>......] - ETA: 2:21 - loss: 62.5117 - mean_squared_error: 62.5115 - mean_absolute_error: 6.0034
28/33 [========================>.....] - ETA: 1:58 - loss: 66.2536 - mean_squared_error: 66.2535 - mean_absolute_error: 6.2509
29/33 [=========================>....] - ETA: 1:34 - loss: 72.8877 - mean_squared_error: 72.8875 - mean_absolute_error: 6.5900
30/33 [==========================>...] - ETA: 1:10 - loss: 71.7883 - mean_squared_error: 71.7882 - mean_absolute_error: 6.5809
31/33 [===========================>..] - ETA: 47s - loss: 69.9657 - mean_squared_error: 69.9655 - mean_absolute_error: 6.4947 
32/33 [============================>.] - ETA: 23s - loss: 69.5489 - mean_squared_error: 69.5488 - mean_absolute_error: 6.5269Epoch 00022: val_loss did not improve
Epoch 00022: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 797s 24s/step - loss: 68.8411 - mean_squared_error: 68.8410 - mean_absolute_error: 6.5351 - val_loss: 95.4274 - val_mean_squared_error: 95.4273 - val_mean_absolute_error: 9.3835
Epoch 23/50

 1/33 [..............................] - ETA: 12:39 - loss: 18.5200 - mean_squared_error: 18.5198 - mean_absolute_error: 4.3035
 2/33 [>.............................] - ETA: 12:15 - loss: 93.0580 - mean_squared_error: 93.0579 - mean_absolute_error: 8.6247
 3/33 [=>............................] - ETA: 11:50 - loss: 83.9888 - mean_squared_error: 83.9887 - mean_absolute_error: 8.4547
 4/33 [==>...........................] - ETA: 11:27 - loss: 62.9918 - mean_squared_error: 62.9917 - mean_absolute_error: 6.3474
 5/33 [===>..........................] - ETA: 11:02 - loss: 61.1124 - mean_squared_error: 61.1123 - mean_absolute_error: 6.5421
 6/33 [====>.........................] - ETA: 10:38 - loss: 62.4232 - mean_squared_error: 62.4231 - mean_absolute_error: 6.8359
 7/33 [=====>........................] - ETA: 10:14 - loss: 73.2363 - mean_squared_error: 73.2362 - mean_absolute_error: 7.5383
 8/33 [======>.......................] - ETA: 9:50 - loss: 66.1418 - mean_squared_error: 66.1416 - mean_absolute_error: 7.1034 
 9/33 [=======>......................] - ETA: 9:26 - loss: 60.3983 - mean_squared_error: 60.3981 - mean_absolute_error: 6.7365
10/33 [========>.....................] - ETA: 9:03 - loss: 54.6165 - mean_squared_error: 54.6164 - mean_absolute_error: 6.2235
11/33 [=========>....................] - ETA: 8:39 - loss: 56.0306 - mean_squared_error: 56.0305 - mean_absolute_error: 6.4193
12/33 [=========>....................] - ETA: 8:16 - loss: 51.7138 - mean_squared_error: 51.7136 - mean_absolute_error: 6.0557
13/33 [==========>...................] - ETA: 7:52 - loss: 53.2201 - mean_squared_error: 53.2199 - mean_absolute_error: 6.2394
14/33 [===========>..................] - ETA: 7:29 - loss: 56.8560 - mean_squared_error: 56.8558 - mean_absolute_error: 6.5226
15/33 [============>.................] - ETA: 7:05 - loss: 54.8937 - mean_squared_error: 54.8935 - mean_absolute_error: 6.4368
16/33 [=============>................] - ETA: 6:41 - loss: 51.9489 - mean_squared_error: 51.9488 - mean_absolute_error: 6.2088
17/33 [==============>...............] - ETA: 6:18 - loss: 55.5650 - mean_squared_error: 55.5649 - mean_absolute_error: 6.4701
18/33 [===============>..............] - ETA: 5:54 - loss: 68.7812 - mean_squared_error: 68.7810 - mean_absolute_error: 7.0623
19/33 [================>.............] - ETA: 5:30 - loss: 66.4446 - mean_squared_error: 66.4444 - mean_absolute_error: 6.9505
20/33 [=================>............] - ETA: 5:07 - loss: 64.7020 - mean_squared_error: 64.7018 - mean_absolute_error: 6.8840
21/33 [==================>...........] - ETA: 4:43 - loss: 71.2726 - mean_squared_error: 71.2725 - mean_absolute_error: 7.2342
22/33 [===================>..........] - ETA: 4:19 - loss: 68.0392 - mean_squared_error: 68.0390 - mean_absolute_error: 6.9221
23/33 [===================>..........] - ETA: 3:56 - loss: 66.3277 - mean_squared_error: 66.3275 - mean_absolute_error: 6.8539
24/33 [====================>.........] - ETA: 3:32 - loss: 66.3277 - mean_squared_error: 66.3276 - mean_absolute_error: 6.9077
25/33 [=====================>........] - ETA: 3:09 - loss: 64.0861 - mean_squared_error: 64.0860 - mean_absolute_error: 6.7597
26/33 [======================>.......] - ETA: 2:45 - loss: 61.6226 - mean_squared_error: 61.6225 - mean_absolute_error: 6.5069
27/33 [=======================>......] - ETA: 2:21 - loss: 72.2246 - mean_squared_error: 72.2245 - mean_absolute_error: 6.9567
28/33 [========================>.....] - ETA: 1:58 - loss: 69.9606 - mean_squared_error: 69.9605 - mean_absolute_error: 6.8144
29/33 [=========================>....] - ETA: 1:34 - loss: 70.0150 - mean_squared_error: 70.0148 - mean_absolute_error: 6.8711
30/33 [==========================>...] - ETA: 1:10 - loss: 68.2424 - mean_squared_error: 68.2423 - mean_absolute_error: 6.7788
31/33 [===========================>..] - ETA: 47s - loss: 69.5447 - mean_squared_error: 69.5445 - mean_absolute_error: 6.8963 
32/33 [============================>.] - ETA: 23s - loss: 74.0475 - mean_squared_error: 74.0473 - mean_absolute_error: 7.1376Epoch 00023: val_loss did not improve
Epoch 00023: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 797s 24s/step - loss: 72.1851 - mean_squared_error: 72.1850 - mean_absolute_error: 7.0288 - val_loss: 95.4340 - val_mean_squared_error: 95.4339 - val_mean_absolute_error: 9.3837
Epoch 24/50

 1/33 [..............................] - ETA: 12:33 - loss: 4.2437 - mean_squared_error: 4.2436 - mean_absolute_error: 2.0600
 2/33 [>.............................] - ETA: 12:09 - loss: 50.2613 - mean_squared_error: 50.2612 - mean_absolute_error: 5.9361
 3/33 [=>............................] - ETA: 11:46 - loss: 35.1637 - mean_squared_error: 35.1636 - mean_absolute_error: 4.7004
 4/33 [==>...........................] - ETA: 11:24 - loss: 28.0322 - mean_squared_error: 28.0321 - mean_absolute_error: 4.1694
 5/33 [===>..........................] - ETA: 11:01 - loss: 29.9416 - mean_squared_error: 29.9415 - mean_absolute_error: 4.5615
 6/33 [====>.........................] - ETA: 10:38 - loss: 50.3750 - mean_squared_error: 50.3749 - mean_absolute_error: 5.8597
 7/33 [=====>........................] - ETA: 10:15 - loss: 43.2846 - mean_squared_error: 43.2845 - mean_absolute_error: 5.1457
 8/33 [======>.......................] - ETA: 9:51 - loss: 47.2208 - mean_squared_error: 47.2207 - mean_absolute_error: 5.5834 
 9/33 [=======>......................] - ETA: 9:28 - loss: 41.9893 - mean_squared_error: 41.9891 - mean_absolute_error: 5.0041
10/33 [========>.....................] - ETA: 9:04 - loss: 51.7988 - mean_squared_error: 51.7986 - mean_absolute_error: 5.6872
11/33 [=========>....................] - ETA: 8:40 - loss: 54.6121 - mean_squared_error: 54.6120 - mean_absolute_error: 5.9972
12/33 [=========>....................] - ETA: 8:17 - loss: 51.9566 - mean_squared_error: 51.9565 - mean_absolute_error: 5.8948
13/33 [==========>...................] - ETA: 7:53 - loss: 48.3807 - mean_squared_error: 48.3806 - mean_absolute_error: 5.6213
14/33 [===========>..................] - ETA: 7:29 - loss: 46.8094 - mean_squared_error: 46.8093 - mean_absolute_error: 5.5867
15/33 [============>.................] - ETA: 7:06 - loss: 47.7093 - mean_squared_error: 47.7092 - mean_absolute_error: 5.7319
16/33 [=============>................] - ETA: 6:42 - loss: 47.9010 - mean_squared_error: 47.9009 - mean_absolute_error: 5.8190
17/33 [==============>...............] - ETA: 6:18 - loss: 46.0720 - mean_squared_error: 46.0718 - mean_absolute_error: 5.7179
18/33 [===============>..............] - ETA: 5:55 - loss: 50.5008 - mean_squared_error: 50.5007 - mean_absolute_error: 6.0233
19/33 [================>.............] - ETA: 5:31 - loss: 49.1531 - mean_squared_error: 49.1529 - mean_absolute_error: 5.9689
20/33 [=================>............] - ETA: 5:08 - loss: 46.8135 - mean_squared_error: 46.8133 - mean_absolute_error: 5.7473
21/33 [==================>...........] - ETA: 4:44 - loss: 44.6803 - mean_squared_error: 44.6802 - mean_absolute_error: 5.5412
22/33 [===================>..........] - ETA: 4:20 - loss: 46.5138 - mean_squared_error: 46.5136 - mean_absolute_error: 5.7085
23/33 [===================>..........] - ETA: 3:56 - loss: 44.8924 - mean_squared_error: 44.8923 - mean_absolute_error: 5.5923
24/33 [====================>.........] - ETA: 3:33 - loss: 53.3722 - mean_squared_error: 53.3721 - mean_absolute_error: 6.0160
25/33 [=====================>........] - ETA: 3:09 - loss: 56.3757 - mean_squared_error: 56.3755 - mean_absolute_error: 6.2287
26/33 [======================>.......] - ETA: 2:45 - loss: 54.8004 - mean_squared_error: 54.8003 - mean_absolute_error: 6.1402
27/33 [=======================>......] - ETA: 2:21 - loss: 56.6625 - mean_squared_error: 56.6623 - mean_absolute_error: 6.2924
28/33 [========================>.....] - ETA: 1:58 - loss: 62.9626 - mean_squared_error: 62.9625 - mean_absolute_error: 6.6129
29/33 [=========================>....] - ETA: 1:34 - loss: 60.8640 - mean_squared_error: 60.8639 - mean_absolute_error: 6.4349
30/33 [==========================>...] - ETA: 1:10 - loss: 67.3271 - mean_squared_error: 67.3270 - mean_absolute_error: 6.7525
31/33 [===========================>..] - ETA: 47s - loss: 65.2851 - mean_squared_error: 65.2849 - mean_absolute_error: 6.5993 
32/33 [============================>.] - ETA: 23s - loss: 64.0491 - mean_squared_error: 64.0489 - mean_absolute_error: 6.5516Epoch 00024: val_loss did not improve
Epoch 00024: saving model to 00_CACHE/lstm_v5_8_latest.h5

33/33 [==============================] - 798s 24s/step - loss: 62.1198 - mean_squared_error: 62.1197 - mean_absolute_error: 6.3718 - val_loss: 95.6025 - val_mean_squared_error: 95.6023 - val_mean_absolute_error: 9.3895
Epoch 25/50

 1/33 [..............................] - ETA: 12:44 - loss: 0.0145 - mean_squared_error: 0.0143 - mean_absolute_error: 0.1198
 2/33 [>.............................] - ETA: 12:19 - loss: 26.0868 - mean_squared_error: 26.0866 - mean_absolute_error: 3.6709
 3/33 [=>............................] - ETA: 11:52 - loss: 18.1020 - mean_squared_error: 18.1018 - mean_absolute_error: 2.9340
